model,cs_orig_gold,cs_ambig_gold
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.0728464126586914
deberta-base,1.0,0.09669342637062073
deberta-large,1.0,1.0
bert-base,1.0,0.2382044494152069
bert-large,1.0,1.0
roberta-base,1.0,0.18345829844474792
roberta-large,1.0,0.18345829844474792
deberta-base,1.0,0.2382044494152069
deberta-large,1.0,0.2382044494152069
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.17095331847667694
bert-large,1.0,0.17095331847667694
roberta-base,0.17095331847667694,0.18260060250759125
roberta-large,1.0,0.18260060250759125
deberta-base,1.0,0.22906187176704407
deberta-large,1.0,0.22906187176704407
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.13034434616565704
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,0.13055558502674103,0.13055558502674103
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.09949696809053421
bert-base,0.1875467300415039,0.1875467300415039
bert-large,1.0,1.0
roberta-base,0.29212450981140137,0.29212450981140137
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.5487958192825317
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,0.8303828239440918,0.49914634227752686
roberta-base,0.8303828239440918,1.0000001192092896
roberta-large,0.8303828239440918,0.49914634227752686
deberta-base,1.0000001192092896,0.34437018632888794
deberta-large,0.8303828239440918,0.49914634227752686
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.10860111564397812
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.5434339046478271
bert-large,1.0,0.5434339046478271
roberta-base,1.0,0.5434339046478271
roberta-large,1.0,0.5434339046478271
deberta-base,1.0,0.5434339046478271
deberta-large,1.0,0.5434339046478271
bert-base,0.9999999403953552,0.12135640531778336
bert-large,0.9999999403953552,0.16057825088500977
roberta-base,0.13421130180358887,0.21316969394683838
roberta-large,0.9999999403953552,0.21316969394683838
deberta-base,0.9999999403953552,0.12135640531778336
deberta-large,0.9999999403953552,0.16057825088500977
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.5600093603134155
roberta-large,0.9999999403953552,0.13818319141864777
deberta-base,0.9999999403953552,0.13818319141864777
deberta-large,0.9999999403953552,0.47248077392578125
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.6602132320404053
bert-large,1.0000001192092896,0.6602132320404053
roberta-base,0.6709535121917725,0.6602132320404053
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.6602132320404053
deberta-large,1.0000001192092896,0.291279673576355
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.171741783618927
bert-large,1.0,0.171741783618927
roberta-base,1.0,0.171741783618927
roberta-large,1.0,0.171741783618927
deberta-base,1.0,0.171741783618927
deberta-large,1.0,0.171741783618927
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,0.34619420766830444
bert-large,1.0000001192092896,0.34619420766830444
roberta-base,1.0000001192092896,0.5210438370704651
roberta-large,1.0000001192092896,0.34619420766830444
deberta-base,1.0000001192092896,0.34619420766830444
deberta-large,1.0000001192092896,0.21672767400741577
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,0.5862316489219666
bert-large,1.0000001192092896,0.16822883486747742
roberta-base,1.0000001192092896,0.5862316489219666
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,0.5862316489219666
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.3248903155326843
bert-large,1.0,0.3248903155326843
roberta-base,1.0,1.0
roberta-large,1.0,0.3248903155326843
deberta-base,1.0,0.23200947046279907
deberta-large,1.0,0.3248903155326843
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,0.09574449062347412
bert-base,1.0,1.0
bert-large,1.0,0.6921015977859497
roberta-base,1.0,1.0
roberta-large,1.0,0.6921015977859497
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.3298894762992859
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9710673689842224,0.7952160239219666
bert-large,0.9710673689842224,0.9710673689842224
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,0.8788804411888123,0.8788804411888123
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.8754787445068359,0.9302700161933899
bert-large,0.8754787445068359,0.8754787445068359
roberta-base,0.8788804411888123,0.11335267126560211
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,0.8788804411888123,0.8788804411888123
deberta-large,0.8788804411888123,0.8788804411888123
bert-base,1.0,0.6677895188331604
bert-large,0.8253099322319031,0.6677895188331604
roberta-base,0.6677895188331604,0.6677895188331604
roberta-large,1.0,0.6677895188331604
deberta-base,1.0,0.6677895188331604
deberta-large,1.0,0.6677895188331604
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,0.6511811017990112
roberta-base,1.0000001192092896,0.3175508975982666
roberta-large,1.0000001192092896,0.3175508975982666
deberta-base,1.0000001192092896,0.3175508975982666
deberta-large,1.0000001192092896,0.3175508975982666
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,0.11651653796434402
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,0.8208512663841248
roberta-base,1.0,0.6921015977859497
roberta-large,1.0,0.18650266528129578
deberta-base,1.0,0.6921015977859497
deberta-large,1.0,0.6921015977859497
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.694052517414093,0.694052517414093
bert-large,0.694052517414093,0.694052517414093
roberta-base,0.694052517414093,0.694052517414093
roberta-large,0.694052517414093,0.694052517414093
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,0.694052517414093,0.694052517414093
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,-0.00305233895778656
bert-large,1.0,1.0
roberta-base,1.0,0.47893187403678894
roberta-large,1.0,0.39002689719200134
deberta-base,1.0,0.47893187403678894
deberta-large,1.0,0.47893187403678894
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.11651653796434402
deberta-base,1.0,0.11363276094198227
deberta-large,1.0,0.11363276094198227
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.3679853081703186
bert-large,1.0,0.7343223690986633
roberta-base,1.0,0.7343223690986633
roberta-large,1.0,0.7343223690986633
deberta-base,1.0,0.7343223690986633
deberta-large,1.0,0.7343223690986633
bert-base,0.6544572114944458,0.6544572114944458
bert-large,0.6544572114944458,0.6544572114944458
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,0.1413336992263794
deberta-base,1.0,0.1855153739452362
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.000000238418579,1.000000238418579
bert-large,1.000000238418579,1.000000238418579
roberta-base,0.6130560636520386,0.3477593660354614
roberta-large,1.000000238418579,0.3477593660354614
deberta-base,1.000000238418579,0.5630207657814026
deberta-large,1.000000238418579,1.000000238418579
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.5200574398040771
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.9999999403953552
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.5451799631118774,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,0.5451799631118774,1.0
bert-base,0.9999999403953552,0.9999999403953552
bert-large,0.9999999403953552,0.9999999403953552
roberta-base,0.9999999403953552,0.9999999403953552
roberta-large,0.9999999403953552,0.9999999403953552
deberta-base,0.9999999403953552,0.24555189907550812
deberta-large,0.9999999403953552,0.9999999403953552
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.10073114931583405
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,0.7499048113822937
roberta-base,1.0,0.7499048113822937
roberta-large,1.0,1.0
deberta-base,1.0,0.7499048113822937
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,0.24232548475265503
deberta-large,1.0,0.24232548475265503
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,0.18892799317836761
bert-large,1.0,1.0
roberta-base,0.12854641675949097,0.12854641675949097
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,0.18892799317836761
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,0.10294760018587112
bert-large,0.8899413347244263,0.8899413347244263
roberta-base,0.8899413347244263,0.8899413347244263
roberta-large,1.0,0.8246840834617615
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.15590013563632965
deberta-base,1.0000001192092896,0.33744922280311584
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0,1.0
bert-large,1.0,0.6112914085388184
roberta-base,1.0,0.6112914085388184
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0,1.0
bert-large,1.0,1.0
roberta-base,1.0,1.0
roberta-large,1.0,1.0
deberta-base,1.0,1.0
deberta-large,1.0,1.0
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,0.9999998807907104,0.9999998807907104
bert-large,0.9999998807907104,0.9999998807907104
roberta-base,0.9999998807907104,0.9999998807907104
roberta-large,0.9999998807907104,0.9999998807907104
deberta-base,0.9999998807907104,0.9999998807907104
deberta-large,0.9999998807907104,0.9999998807907104
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,0.35447514057159424
deberta-base,1.0000001192092896,0.35447514057159424
deberta-large,0.46849608421325684,0.35447514057159424
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
roberta-large,1.0000001192092896,1.0000001192092896
deberta-base,1.0000001192092896,1.0000001192092896
deberta-large,1.0000001192092896,1.0000001192092896
bert-base,1.0000001192092896,1.0000001192092896
bert-large,1.0000001192092896,1.0000001192092896
roberta-base,1.0000001192092896,1.0000001192092896
